Game No.,Sudoku Puzzle,D_TO,D_TR
39848,......7.97..5...16....8..35..8.1..976...2...117..9.5..24..7....81...6..33.6......,1.5139,7.4011
40371,49.7...31.....1..2...8.9.4...3....9...94.85...2....7...6.3.5...9..1.....35...4.79,0.8593,1.3176
40664,69..712.........9..27..6.5...24.....37.....19.....73...4.1..98..5.........932..45,2.2687,13.9362
40951,1.7...5..5...79.1.....1..249...3..5..72...36..6..4...123..6.....5.18...3..1...2.5,0.6269,0.6966
43160,..46...3.....4...856....2.19..78......2...1......34..62.8....971...2.....9...34..,1.5321,3.4046
43637,5..9.16..871..2..........8..293.8....1.....3....7.426..8..........8..912..32.7..4,1.4191,3.2437
43712,.63.527....96.........3.42......3.5.48.....13.3.8......15.2.........61....678.34.,0.666,0.901
44371,...8..94...176..8.....4.3.1...1...9.7...5...3.8...6...9.6.8.....2..398...35..1...,1.2655,4.5875
44462,9....3..2.8..74..6....6.1.55....8.4....237....1.4....32.5.4....3..68..1.8..3....4,0.6546,1.2084
45010,7..9.2.3.3.4...5....18.4..7.75.4....4.......8....9.17.1..6.37....7...8.3.3.1.5..2,0.5573,0.7563
45034,..1..4.....936..812...1.79...5......9..7.2..3......1...97.8...248..915.....2..9..,0.8163,0.9977
45124,......24...2.....9.97..2..6..12.63.4..9...1..2.48.56..9..3..81.5.....4...78......,0.9746,1.7404
45573,..7.2...184.1......213...8.....45..3.6.....4.2..76.....1...736......6.785...3.1..,0.5133,0.5703
45778,......3...4.6.3...2389....1.9..642.............712..9.3....1759...7.2.1...4......,1.4644,2.7457
